DATE;PRICE
20201203;47.494676
20201204;47.832288
20201207;47.953982
20201208;50.069092
20201209;50.049878
20201210;
20201211;
20201214;
20201215;
20201216;
20201217;
20201218;50.818271
20201221;51.418027
20201222;52.347888
20201223;51.640933
20201224;50.809267
20201225;51.123424
20201228;52.080234
20201229;50.854727
20201230;50.273858
20201231;51.733104
20210101;51.523671
20210104;50.855289
20210105;
20210106;
20210107;
20210108;
20210111;
20210113;
20210114;49.309528
20210115;49.424379
20210118;48.718822
20210119;48.990724
20210120;49.682979
20210121;49.456135
20210122;
20210125;
20210126;
20210127;48.969498
20210128;47.573965
20210129;
20210201;
20210202;
20210203;
20210204;
20210205;46.833349
20210208;47.334189
20210209;48.918986
20210211;48.138562
20210212;48.129902
20210215;50.495227
20210216;49.587476
20210217;49.960028
20210218;
20210222;
20210223;
20210224;
20210225;48.901462
20210226;51.438852
20210301;51.100688
20210302;51.143953
20210303;50.978257
20210304;50.268346
20210305;48.939608
20210308;49.375759
20210309;49.202468
20210310;
20210311;
20210312;
20210315;
20210316;
20210317;49.266104
20210318;49.616448
20210319;49.289030
20210322;50.245100
20210323;49.852968
20210324;
20210325;
20210326;
20210329;
20210331;50.947346
20210401;52.441917
20210402;51.935430
20210405;51.618673
20210406;49.492921
20210407;47.742902
20210408;46.242267
20210409;46.447112
20210412;47.433463
20210413;48.334720
20210414;48.224137
20210415;48.943681
20210416;49.235743
20210419;49.429828
20210420;49.042561
20210421;49.353381
20210422;49.295937
20210426;49.449795
20210427;48.797515
20210428;47.267065
20210429;46.372868
20210430;46.673080
20210503;45.453201
20210504;46.582956
20210505;46.492032
20210506;46.822324
20210507;46.451869
20210510;46.311322
20210511;46.223807
20210512;45.824555
20210513;
20210514;
20210517;
20210518;
20210519;
20210520;
20210521;46.039049
20210524;46.883138
20210525;47.585667
20210526;
20210527;
20210528;
20210601;
20210602;
20210603;47.914255
20210604;47.838172
20210607;47.404088
20210608;46.390970
20210609;
20210610;
20210611;
20210614;46.678302
20210615;47.067593
20210616;46.850437
20210617;45.958664
20210618;44.984354
20210621;44.951079
20210622;43.912395
20210623;42.425112
20210624;40.817977
20210625;41.544759
20210628;40.463905
20210629;41.241669
20210630;41.178881
20210701;43.218761
20210702;43.525553
20210705;43.724983
20210707;43.403346
20210708;
20210709;
20210712;
20210713;
20210714;
20210715;43.732200
20210716;45.191272
20210719;43.656900
20210720;44.338772
20210721;44.570763
20210722;44.054457
20210723;44.030672
20210726;43.370182
20210727;44.264284
20210728;44.404175
20210729;45.333976
20210730;44.353204
20210802;43.432364
20210803;42.701292
20210805;
20210806;
20210809;
20210810;
20210811;
20210812;41.602097
20210813;41.552840
20210816;41.630554
20210817;41.256603
20210818;41.523073
20210819;
20210823;
20210824;
20210825;
20210826;41.057494
20210827;41.195499
20210830;42.230766
20210831;41.821393
20210901;41.828840
20210902;
20210903;
20210906;
20210907;
20210908;
20210909;
20210910;41.561650
20210913;40.941183
20210914;41.174140
20210915;40.566199
20210916;40.848448
20210917;40.724534
20210920;40.509106
20210921;41.194530
20210922;41.228222
20210923;41.202725
20210924;
20210927;
20210928;
20210929;
20210930;
20211001;
20211004;41.937198
20211005;41.653667
20211006;40.713706
20211007;42.170310
20211008;
20211011;
20211012;
20211013;42.904439
20211014;
20211015;
20211018;
20211019;
20211020;
20211021;41.696178
20211022;41.112672
20211025;41.835127
20211026;41.932021
20211027;42.860492
20211028;
20211029;
20211101;
20211102;41.185090
20211103;40.367622
20211105;40.246066
20211108;40.002570
20211109;40.423380
20211110;38.669021
20211111;38.563943
20211112;39.158778
20211115;37.852869
20211116;38.187318
20211117;39.168204
20211118;39.764251
20211119;40.992530
20211123;41.048038
20211124;40.153562
20211125;39.411800
20211126;38.582852
20211129;38.752028
20211130;38.988884
20211201;38.947942
20211203;39.209638
20211206;38.953394
20211208;39.032737
20211209;
20211210;
20211213;
20211214;38.163440
20211215;38.125671
20211216;38.787027
20211217;38.271039
20211220;37.893196
20211221;38.668825
20211222;
20211223;
20211224;
20211228;39.815875
20211229;
20211230;
20211231;
20220103;
